--2021-09-22 09:26:52--  http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/1000G_2504_high_coverage/working/20200515_EBI_Freebayescalls/ALL.chr22.freebayes.20200518.snps_indels.NYhc.GRCh38.vcf.gz
Resolving ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)... 193.62.197.77
Connecting to ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)|193.62.197.77|:80... connected.
HTTP request sent, awaiting response... 200 OK
2094500K .......... .......... .......... .......... .......... 1.28M
2094550K .......... .......... .......... .......... .......... 2.07M
2094600K .......... .......... .......... .......... .......... 3.12M
2094650K .......... .......... .......... .......... .......... 1.32M
2094700K .......... .......... .......... .......... .......... 1.30M
2094750K .......... .......... .......... .......... .......... 1.30M
2094800K .......... .......... .......... .......... .......... 11.6M
2094850K .......... .......... .......... .......... .......... 1.37M
2094900K .......... .......... .......... .......... .......... 1.34M
2094950K .......... .......... .......... .......... .......... 1.29M
2095000K .......... .......... .......... .......... .......... 1.37M
2095050K .......... .......... .......... .......... .......... 7.52M
2095100K .......... .......... .......... .......... .......... 1.43M
2095150K .......... .......... .......... .......... .......... 1.29M
2095200K .......... .......... .......... .......... .......... 1.30M
2095250K .......... .......... .......... .......... .......... 1.67M
2095300K .......... .......... .......... .......... .......... 4.63M
2095350K .......... .......... .......... .......... .......... 1.33M
2095400K .......... .......... .......... .......... .......... 1.29M
2095450K .......... .......... .......... .......... .......... 1.29M
2095500K .......... .......... .......... .......... .......... 11.7M
2095550K .......... .......... .......... .......... .......... 1.37M
2095600K .......... .......... .......... .......... .......... 1.33M
2095650K .......... .......... .......... .......... .......... 1.29M
2095700K .......... .......... .......... .......... .......... 1.37M
2095750K .......... .......... .......... .......... .......... 6.95M
2095800K .......... .......... .......... .......... .......... 1.42M
2095850K .......... .......... .......... .......... .......... 1.30M
2095900K .......... .......... .......... .......... .......... 1.29M
2095950K .......... .......... .......... .......... .......... 1.72M
2096000K .......... .......... .......... .......... .......... 4.63M
2096050K .......... .......... .......... .......... .......... 1.29M
2096100K .......... .......... .......... .......... .......... 1.30M
2096150K .......... .......... .......... .......... .......... 1.28M
2096200K .......... .......... .......... .......... .......... 13.8M
2096250K .......... .......... .......... .......... .......... 1.40M
2096300K .......... .......... .......... .......... .......... 1.29M
2096350K .......... .......... .......... .......... .......... 1.29M
2096400K .......... .......... .......... .......... .......... 1.30M
2096450K .......... .......... .......... .......... .......... 13.5M
2096500K .......... .......... .......... .......... .......... 1.40M
2096550K .......... .......... .......... .......... .......... 1.29M
2096600K .......... .......... .......... .......... .......... 1.29M
2096650K .......... .......... .......... .......... .......... 1.82M
2096700K .......... .......... .......... .......... .......... 3.42M
2096750K .......... .......... .......... .......... .......... 1.40M
2096800K .......... .......... .......... .......... .......... 1.29M
2096850K .......... .......... .......... .......... .......... 1.29M
2096900K .......... .......... .......... .......... .......... 2.67M
2096950K .......... .......... .......... .......... .......... 2.41M
2097000K .......... .......... .......... .......... .......... 1.29M
2097050K .......... .......... .......... .......... .......... 1.29M
2097100K .......... .......... .......... .......... .......... 1.29M
2097150K .......... .......... .......... .......... .......... 15.4M
2097200K .......... .......... .......... .......... .......... 1.38M
2097250K .......... .......... .......... .......... .......... 1.29M
2097300K .......... .......... .......... .......... .......... 1.29M
2097350K .......... .......... .......... .......... .......... 1.45M
2097400K .......... .......... .......... .......... .......... 7.08M
2097450K .......... .......... .......... .......... .......... 1.35M
2097500K .......... .......... .......... .......... .......... 1.30M
2097550K .......... .......... .......... .......... .......... 1.30M
2097600K .......... .......... .......... .......... .......... 2.95M
2097650K .......... .......... .......... .......... .......... 2.23M
2097700K .......... .......... .......... .......... .......... 1.29M
2097750K .......... .......... .......... .......... .......... 1.29M
2097800K .......... .......... .......... .......... .......... 1.30M
2097850K .......... .......... .......... .......... .......... 18.7M
2097900K .......... .......... .......... .......... .......... 1.36M
2097950K .......... .......... .......... .......... .......... 1.29M
2098000K .......... .......... .......... .......... .......... 1.29M
2098050K .......... .......... .......... .......... .......... 1.29M
2098100K .......... .......... .......... .......... .......... 19.8M
2098150K .......... .......... .......... .......... .......... 1.31M
2098200K .......... .......... .......... .......... .......... 1.29M
2098250K .......... .......... .......... .......... .......... 1.32M
2098300K .......... .......... .......... .......... .......... 1.93M
2098350K .......... .......... .......... .......... .......... 3.37M
2098400K .......... .......... .......... .......... .......... 1.29M
2098450K .......... .......... .......... .......... .......... 1.30M
2098500K .......... .......... .......... .......... .......... 1.34M
2098550K .......... .......... .......... .......... .......... 18.6M
2098600K .......... .......... .......... .......... .......... 1.29M
2098650K .......... .......... .......... .......... .......... 1.29M
2098700K .......... .......... .......... .......... .......... 1.36M
2098750K .......... .......... .......... .......... .......... 1.29M
2098800K .......... .......... .......... .......... .......... 16.5M
2098850K .......... .......... .......... .......... .......... 1.28M
2098900K .......... .......... .......... .......... .......... 1.30M
2098950K .......... .......... .......... .......... .......... 1.38M
2099000K .......... .......... .......... .......... .......... 1.97M
2099050K .......... .......... .......... .......... .......... 3.07M
2099100K .......... .......... .......... .......... .......... 1.30M
2099150K .......... .......... .......... .......... .......... 1.30M
2099200K .......... .......... .......... .......... .......... 1.36M
2099250K .......... .......... .......... .......... .......... 3.95M
2099300K .......... .......... .......... .......... .......... 1.68M
2099350K .......... .......... .......... .......... .......... 1.31M
2099400K .......... .......... .......... .......... .......... 1.39M
2099450K .......... .......... .......... .......... .......... 1.29M
2099500K .......... .......... .......... .......... .......... 13.6M
2099550K .......... .......... .......... .......... .......... 1.31M
2099600K .......... .......... .......... .......... .......... 1.29M
2099650K .......... .......... .......... .......... .......... 1.38M
2099700K .......... .......... .......... .......... .......... 1.47M
2099750K .......... .......... .......... .......... .......... 6.12M
2099800K .......... .......... .......... .......... .......... 1.29M
2099850K .......... .......... .......... .......... .......... 1.29M
2099900K .......... .......... .......... .......... .......... 1.40M
2099950K .......... .......... .......... .......... .......... 4.00M
2100000K .......... .......... .......... .......... .......... 1.67M
2100050K .......... .......... .......... .......... .......... 1.30M
2100100K .......... .......... .......... .......... .......... 1.30M
2100150K .......... .......... .......... .......... .......... 1.40M
2100200K .......... .......... .......... .......... .......... 13.6M
2100250K .......... .......... .......... .......... .......... 1.29M
2100300K .......... .......... .......... .......... .......... 1.29M
2100350K .......... .......... .......... .......... .......... 1.30M
2100400K .......... .......... .......... .......... .......... 1.57M
2100450K .......... .......... .......... .......... .......... 6.54M
2100500K .......... .......... .......... .......... .......... 1.29M
2100550K .......... .......... .......... .......... .......... 1.29M
2100600K .......... .......... .......... .......... .......... 1.40M
2100650K .......... .......... .......... .......... .......... 2.08M
2100700K .......... .......... .......... .......... .......... 2.65M
2100750K .......... .......... .......... .......... .......... 1.28M
2100800K .......... .......... .......... .......... .......... 1.30M
2100850K .......... .......... .......... .......... .......... 1.43M
2100900K .......... .......... .......... .......... .......... 11.0M
2100950K .......... .......... .......... .......... .......... 1.30M
2101000K .......... .......... .......... .......... .......... 1.29M
2101050K .......... .......... .......... .......... .......... 1.29M
2101100K .......... .......... .......... .......... .......... 1.65M
2101150K .......... .......... .......... .......... .......... 5.19M
2101200K .......... .......... .......... .......... .......... 1.30M
2101250K .......... .......... .......... .......... .......... 1.29M
2101300K .......... .......... .......... .......... .......... 1.42M
2101350K .......... .......... .......... .......... .......... 2.17M
2101400K .......... .......... .......... .......... .......... 2.49M
2101450K .......... .......... .......... .......... .......... 1.29M
2101500K .......... .......... .......... .......... .......... 1.29M
2101550K .......... .......... .......... .......... .......... 1.44M
2101600K .......... .......... .......... .......... .......... 9.25M
2101650K .......... .......... .......... .......... .......... 1.30M
2101700K .......... .......... .......... .......... .......... 1.29M
2101750K .......... .......... .......... .......... .......... 1.29M
2101800K .......... .......... .......... .......... .......... 1.71M
2101850K .......... .......... .......... .......... .......... 4.76M
2101900K .......... .......... .......... .......... .......... 1.28M
2101950K .......... .......... .......... .......... .......... 1.30M
2102000K .......... .......... .......... .......... .......... 1.48M
2102050K .......... .......... .......... .......... .......... 2.25M
2102100K .......... .......... .......... .......... .......... 2.26M
2102150K .......... .......... .......... .......... .......... 1.29M
2102200K .......... .......... .......... .......... .......... 1.30M
2102250K .......... .......... .......... .......... .......... 1.47M
2102300K .......... .......... .......... .......... .......... 8.85M
2102350K .......... .......... .......... .......... .......... 1.30M
2102400K .......... .......... .......... .......... .......... 1.30M
2102450K .......... .......... .......... .......... .......... 1.30M
2102500K .......... .......... .......... .......... .......... 1.76M
2102550K .......... .......... .......... .......... .......... 4.55M
2102600K .......... .......... .......... .......... .......... 1.28M
2102650K .......... .......... .......... .......... .......... 1.29M
2102700K .......... .......... .......... .......... .......... 1.30M
2102750K .......... .......... .......... .......... .......... 3.15M
2102800K .......... .......... .......... .......... .......... 2.11M
2102850K .......... .......... .......... .......... .......... 1.30M
2102900K .......... .......... .......... .......... .......... 1.28M
2102950K .......... .......... .......... .......... .......... 1.52M
2103000K .......... .......... .......... .......... .......... 5.00M
2103050K .......... .......... .......... .......... .......... 1.42M
2103100K .......... .......... .......... .......... .......... 1.30M
2103150K .......... .......... .......... .......... .......... 1.30M
2103200K .......... .......... .......... .......... .......... 1.51M
2103250K .......... .......... .......... .......... .......... 7.33M
2103300K .......... .......... .......... .......... .......... 1.30M
2103350K .......... .......... .......... .......... .......... 1.30M
2103400K .......... .......... .......... .......... .......... 1.29M
2103450K .......... .......... .......... .......... .......... 1.89M
2103500K .......... .......... .......... .......... .......... 3.84M
2103550K .......... .......... .......... .......... .......... 1.30M
2103600K .......... .......... .......... .......... .......... 1.28M
2103650K .......... .......... .......... .......... .......... 1.53M
2103700K .......... .......... .......... .......... .......... 5.27M
2103750K .......... .......... .......... .......... .......... 1.40M
2103800K .......... .......... .......... .......... .......... 1.30M
2103850K .......... .......... .......... .......... .......... 1.29M
2103900K .......... .......... .......... .......... .......... 1.53M
2103950K .......... .......... .......... .......... .......... 7.18M
2104000K .......... .......... .......... .......... .......... 1.31M
2104050K .......... .......... .......... .......... .......... 1.30M
2104100K .......... .......... .......... .......... .......... 1.30M
2104150K .......... .......... .......... .......... .......... 1.52M
2104200K .......... .......... .......... .......... .......... 6.75M
2104250K .......... .......... .......... .......... .......... 1.31M
2104300K .......... .......... .......... .......... .......... 1.29M
2104350K .......... .......... .......... .......... .......... 1.31M
2104400K .......... .......... .......... .......... .......... 3.32M
2104450K .......... .......... .......... .......... .......... 2.00M
2104500K .......... .......... .......... .......... .......... 1.32M
2104550K .......... .......... .......... .......... .......... 1.29M
2104600K .......... .......... .......... .......... .......... 1.53M
2104650K .......... .......... .......... .......... .......... 5.10M
2104700K .......... .......... .......... .......... .......... 1.37M
2104750K .......... .......... .......... .......... .......... 1.32M
2104800K .......... .......... .......... .......... .......... 1.29M
2104850K .......... .......... .......... .......... .......... 1.56M
2104900K .......... .......... .......... .......... .......... 6.33M
2104950K .......... .......... .......... .......... .......... 1.19M
2105000K .......... .......... .......... .......... .......... 1.45M
2105050K .......... .......... .......... .......... .......... 1.31M
2105100K .......... .......... .......... .......... .......... 1.52M
2105150K .......... .......... .......... .......... .......... 4.54M
2105200K .......... .......... .......... .......... .......... 1.31M
2105250K .......... .......... .......... .......... .......... 1.44M
2105300K .......... .......... .......... .......... .......... 1.31M
2105350K .......... .......... .......... .......... .......... 2.05M
2105400K .......... .......... .......... .......... .......... 2.56M
2105450K .......... .......... .......... .......... .......... 1.45M
2105500K .......... .......... .......... .......... .......... 1.29M
2105550K .......... .......... .......... .......... .......... 1.32M
2105600K .......... .......... .......... .......... .......... 3.74M
2105650K .......... .......... .......... .......... .......... 1.60M
2105700K .......... .......... .......... .......... .......... 1.45M
2105750K .......... .......... .......... .......... .......... 1.32M
2105800K .......... .......... .......... .......... .......... 1.45M
2105850K .......... .......... .......... .......... .......... 5.24M
2105900K .......... .......... .......... .......... .......... 1.29M
2105950K .......... .......... .......... .......... .......... 1.44M
2106000K .......... .......... .......... .......... .......... 1.32M
2106050K .......... .......... .......... .......... .......... 1.48M
2106100K .......... .......... .......... .......... .......... 4.57M
2106150K .......... .......... .......... .......... .......... 1.30M
2106200K .......... .......... .......... .......... .......... 1.44M
2106250K .......... .......... .......... .......... .......... 1.33M
2106300K .......... .......... .......... .......... .......... 4.24M
2106350K .......... .......... .......... .......... .......... 1.52M
2106400K .......... .......... .......... .......... .......... 1.45M
2106450K .......... .......... .......... .......... .......... 1.33M
2106500K .......... .......... .......... .......... .......... 1.40M
2106550K .......... .......... .......... .......... .......... 5.68M
2106600K .......... .......... .......... .......... .......... 1.29M
2106650K .......... .......... .......... .......... .......... 1.42M
2106700K .......... .......... .......... .......... .......... 1.34M
2106750K .......... .......... .......... .......... .......... 1.56M
2106800K .......... .......... .......... .......... .......... 3.98M
2106850K .......... .......... .......... .......... .......... 1.29M
2106900K .......... .......... .......... .......... .......... 1.44M
2106950K .......... .......... .......... .......... .......... 1.34M
2107000K .......... .......... .......... .......... .......... 2.37M
2107050K .......... .......... .......... .......... .......... 2.13M
2107100K .......... .......... .......... .......... .......... 1.44M
2107150K .......... .......... .......... .......... .......... 1.30M
2107200K .......... .......... .......... .......... .......... 1.48M
2107250K .......... .......... .......... .......... .......... 4.96M
2107300K .......... .......... .......... .......... .......... 1.28M
2107350K .......... .......... .......... .......... .......... 1.49M
2107400K .......... .......... .......... .......... .......... 1.32M
2107450K .......... .......... .......... .......... .......... 1.43M
2107500K .......... .......... .......... .......... .......... 4.51M
2107550K .......... .......... .......... .......... .......... 1.29M
2107600K .......... .......... .......... .......... .......... 1.52M
2107650K .......... .......... .......... .......... .......... 1.33M
2107700K .......... .......... .......... .......... .......... 1.67M
2107750K .......... .......... .......... .......... .......... 3.17M
2107800K .......... .......... .......... .......... .......... 1.30M
2107850K .......... .......... .......... .......... .......... 1.50M
2107900K .......... .......... .......... .......... .......... 1.33M
2107950K .......... .......... .......... .......... .......... 2.64M
2108000K .......... .......... .......... .......... .......... 1.87M
2108050K .......... .......... .......... .......... .......... 1.49M
2108100K .......... .......... .......... .......... .......... 1.33M
2108150K .......... .......... .......... .......... .......... 1.42M
2108200K .......... .......... .......... .......... .......... 4.91M
2108250K .......... .......... .......... .......... .......... 1.30M
2108300K .......... .......... .......... .......... .......... 1.49M
2108350K .......... .......... .......... .......... .......... 1.33M
2108400K .......... .......... .......... .......... .......... 1.43M
2108450K .......... .......... .......... .......... .......... 4.77M
2108500K .......... .......... .......... .......... .......... 1.30M
2108550K .......... .......... .......... .......... .......... 1.48M
2108600K .......... .......... .......... .......... .......... 1.31M
2108650K .......... .......... .......... .......... .......... 1.79M
2108700K .......... .......... .......... .......... .......... 2.98M
2108750K .......... .......... .......... .......... .......... 1.30M
2108800K .......... .......... .......... .......... .......... 1.45M
2108850K .......... .......... .......... .......... .......... 1.29M
2108900K .......... .......... .......... .......... .......... 5.58M
2108950K .......... .......... .......... .......... .......... 1.40M
2109000K .......... .......... .......... .......... .......... 1.48M
2109050K .......... .......... .......... .......... .......... 1.31M
2109100K .......... .......... .......... .......... .......... 1.49M
2109150K .......... .......... .......... .......... .......... 4.56M
2109200K .......... .......... .......... .......... .......... 1.29M
2109250K .......... .......... .......... .......... .......... 1.46M
2109300K .......... .......... .......... .......... .......... 1.34M
2109350K .......... .......... .......... .......... .......... 1.47M
2109400K .......... .......... .......... .......... .......... 4.59M
2109450K .......... .......... .......... .......... .......... 1.30M
2109500K .......... .......... .......... .......... .......... 1.45M
2109550K .......... .......... .......... .......... .......... 1.36M
2109600K .......... .......... .......... .......... .......... 1.79M
2109650K .......... .......... .......... .......... .......... 2.81M
2109700K .......... .......... .......... .......... .......... 1.31M
2109750K .......... .......... .......... .......... .......... 1.49M
2109800K .......... .......... .......... .......... .......... 1.29M
2109850K .......... .......... .......... .......... .......... 3.22M
2109900K .......... .......... .......... .......... .......... 1.69M
2109950K .......... .......... .......... .......... .......... 1.39M
2110000K .......... .......... .......... .......... .......... 1.38M
2110050K .......... .......... .......... .......... .......... 1.32M
2110100K .......... .......... .......... .......... .......... 6.82M
2110150K .......... .......... .......... .......... .......... 1.31M
2110200K .......... .......... .......... .......... .......... 1.49M
2110250K .......... .......... .......... .......... .......... 1.34M
2110300K .......... .......... .......... .......... .......... 1.46M
2110350K .......... .......... .......... .......... .......... 4.20M
2110400K .......... .......... .......... .......... .......... 1.30M
2110450K .......... .......... .......... .......... .......... 1.54M
2110500K .......... .......... .......... .......... .......... 1.32M
2110550K .......... .......... .......... .......... .......... 1.85M
2110600K .......... .......... .......... .......... .......... 2.60M
2110650K .......... .......... .......... .......... .......... 1.44M
2110700K .......... .......... .......... .......... .......... 1.37M
2110750K .......... .......... .......... .......... .......... 1.32M
2110800K .......... .......... .......... .......... .......... 3.35M
2110850K .......... .......... .......... .......... .......... 1.62M
2110900K .......... .......... .......... .......... .......... 1.52M
2110950K .......... .......... .......... .......... .......... 1.32M
2111000K .......... .......... .......... .......... .......... 1.31M
2111050K .......... .......... .......... .......... .......... 6.52M
2111100K .......... .......... .......... .......... .......... 1.29M
2111150K .......... .......... .......... .......... .......... 1.55M
2111200K .......... .......... .......... .......... .......... 1.32M
2111250K .......... .......... .......... .......... .......... 1.30M
2111300K .......... .......... .......... .......... .......... 6.24M
2111350K .......... .......... .......... .......... .......... 1.31M
2111400K .......... .......... .......... .......... .......... 1.55M
2111450K .......... .......... .......... .......... .......... 1.32M
2111500K .......... .......... .......... .......... .......... 1.44M
2111550K .......... .......... .......... .......... .......... 4.27M
2111600K .......... .......... .......... .......... .......... 1.49M
2111650K .......... .......... .......... .......... .......... 1.35M
2111700K .......... .......... .......... .......... .......... 1.31M
2111750K .......... .......... .......... .......... .......... 3.17M
2111800K .......... .......... .......... .......... .......... 1.67M
2111850K .......... .......... .......... .......... .......... 1.51M
2111900K .......... .......... .......... .......... .......... 1.33M
2111950K .......... .......... .......... .......... .......... 1.31M
2112000K .......... .......... .......... .......... .......... 5.95M
2112050K .......... .......... .......... .......... .......... 1.35M
2112100K .......... .......... .......... .......... .......... 1.52M
2112150K .......... .......... .......... .......... .......... 1.28M
2112200K .......... .......... .......... .......... .......... 1.46M
2112250K .......... .......... .......... .......... .......... 4.54M
2112300K .......... .......... .......... .......... .......... 1.33M
2112350K .......... .......... .......... .......... .......... 1.48M
2112400K .......... .......... .......... .......... .......... 1.31M
2112450K .......... .......... .......... .......... .......... 1.85M
2112500K .......... .......... .......... .......... .......... 2.76M
2112550K .......... .......... .......... .......... .......... 1.46M
2112600K .......... .......... .......... .......... .......... 1.33M
2112650K .......... .......... .......... .......... .......... 1.33M
2112700K .......... .......... .......... .......... .......... 3.31M
2112750K .......... .......... .......... .......... .......... 1.63M
2112800K .......... .......... .......... .......... .......... 1.52M
2112850K .......... .......... .......... .......... .......... 1.30M
2112900K .......... .......... .......... .......... .......... 1.45M
2112950K .......... .......... .......... .......... .......... 4.89M
2113000K .......... .......... .......... .......... .......... 1.31M
2113050K .......... .......... .......... .......... .......... 1.46M
2113100K .......... .......... .......... .......... .......... 1.31M
2113150K .......... .......... .......... .......... .......... 1.44M
2113200K .......... .......... .......... .......... .......... 5.17M
2113250K .......... .......... .......... .......... .......... 1.46M
2113300K .......... .......... .......... .......... .......... 1.31M
2113350K .......... .......... .......... .......... .......... 1.30M
2113400K .......... .......... .......... .......... .......... 1.88M
2113450K .......... .......... .......... .......... .......... 2.98M
2113500K .......... .......... .......... .......... .......... 1.44M
2113550K .......... .......... .......... .......... .......... 1.30M
2113600K .......... .......... .......... .......... .......... 1.30M
2113650K .......... .......... .......... .......... .......... 8.37M
2113700K .......... .......... .......... .......... .......... 1.35M
2113750K .......... .......... .......... .......... .......... 1.43M
2113800K .......... .......... .......... .......... .......... 1.30M
2113850K .......... .......... .......... .......... .......... 1.44M
2113900K .......... .......... .......... .......... .......... 5.73M
2113950K .......... .......... .......... .......... .......... 1.32M
2114000K .......... .......... .......... .......... .......... 1.41M
2114050K .......... .......... .......... .......... .......... 1.30M
2114100K .......... .......... .......... .......... .......... 1.82M
2114150K .......... .......... .......... .......... .......... 3.14M
2114200K .......... .......... .......... .......... .......... 1.43M
2114250K .......... .......... .......... .......... .......... 1.31M
2114300K .......... .......... .......... .......... .......... 1.29M
2114350K .......... .......... .......... .......... .......... 3.82M
2114400K .......... .......... .......... .......... .......... 1.68M
2114450K .......... .......... .......... .......... .......... 1.42M
2114500K .......... .......... .......... .......... .......... 1.29M
2114550K .......... .......... .......... .......... .......... 1.47M
2114600K .......... .......... .......... .......... .......... 4.90M
2114650K .......... .......... .......... .......... .......... 1.34M
2114700K .......... .......... .......... .......... .......... 1.41M
2114750K .......... .......... .......... .......... .......... 1.30M
2114800K .......... .......... .......... .......... .......... 1.92M
2114850K .......... .......... .......... .......... .......... 2.68M
2114900K .......... .......... .......... .......... .......... 1.48M
2114950K .......... .......... .......... .......... .......... 1.29M
2115000K .......... .......... .......... .......... .......... 1.30M
2115050K .......... .......... .......... .......... .......... 4.28M
2115100K .......... .......... .......... .......... .......... 1.59M
2115150K .......... .......... .......... .......... .......... 1.42M
2115200K .......... .......... .......... .......... .......... 1.30M
2115250K .......... .......... .......... .......... .......... 1.51M
2115300K .......... .......... .......... .......... .......... 4.31M
2115350K .......... .......... .......... .......... .......... 1.34M
2115400K .......... .......... .......... .......... .......... 1.42M
2115450K .......... .......... .......... .......... .......... 1.29M
2115500K .......... .......... .......... .......... .......... 1.57M
2115550K .......... .......... .......... .......... .......... 4.06M
2115600K .......... .......... .......... .......... .......... 1.36M
2115650K .......... .......... .......... .......... .......... 1.40M
2115700K .......... .......... .......... .......... .......... 1.30M
2115750K .......... .......... .......... .......... .......... 2.08M
2115800K .......... .......... .......... .......... .......... 2.39M
2115850K .......... .......... .......... .......... .......... 1.51M
2115900K .......... .......... .......... .......... .......... 1.30M
2115950K .......... .......... .......... .......... .......... 1.29M
2116000K .......... .......... .......... .......... .......... 4.19M
2116050K .......... .......... .......... .......... .......... 1.63M
2116100K .......... .......... .......... .......... .......... 1.40M
2116150K .......... .......... .......... .......... .......... 1.29M
2116200K .......... .......... .......... .......... .......... 1.58M
2116250K .......... .......... .......... .......... .......... 3.68M
2116300K .......... .......... .......... .......... .......... 1.39M
2116350K .......... .......... .......... .......... .......... 1.40M
2116400K .......... .......... .......... .......... .......... 1.30M
2116450K .......... .......... .......... .......... .......... 2.19M
2116500K .......... .......... .......... .......... .......... 2.24M
2116550K .......... .......... .......... .......... .......... 1.51M
2116600K .......... .......... .......... .......... .......... 1.29M
2116650K .......... .......... .......... .......... .......... 1.31M
2116700K .......... .......... .......... .......... .......... 4.08M
2116750K .......... .......... .......... .......... .......... 1.63M
2116800K .......... .......... .......... .......... .......... 1.42M
2116850K .......... .......... .......... .......... .......... 1.29M
2116900K .......... .......... .......... .......... .......... 1.61M
2116950K .......... .......... .......... .......... .......... 3.44M
2117000K .......... .......... .......... .......... .......... 1.37M
2117050K .......... .......... .......... .......... .......... 1.44M
2117100K .......... .......... .......... .......... .......... 1.30M
2117150K .......... .......... .......... .......... .......... 2.20M
2117200K .......... .......... .......... .......... .......... 2.16M
2117250K .......... .......... .......... .......... .......... 1.56M
2117300K .......... .......... .......... .......... .......... 1.30M
2117350K .......... .......... .......... .......... .......... 1.29M
2117400K .......... .......... .......... .......... .......... 3.95M
2117450K .......... .......... .......... .......... .......... 1.62M
2117500K .......... .......... .......... .......... .......... 1.45M
2117550K .......... .......... .......... .......... .......... 1.30M
2117600K .......... .......... .......... .......... .......... 1.56M
2117650K .......... .......... .......... .......... .......... 3.54M
2117700K .......... .......... .......... .......... .......... 1.38M
2117750K .......... .......... .......... .......... .......... 1.47M
2117800K .......... .......... .......... .......... .......... 1.30M
2117850K .......... .......... .......... .......... .......... 1.52M
2117900K .......... .......... .......... .......... .......... 3.78M
2117950K .......... .......... .......... .......... .......... 1.39M
2118000K .......... .......... .......... .......... .......... 1.42M
2118050K .......... .......... .......... .......... .......... 1.30M
2118100K .......... .......... .......... .......... .......... 1.57M
2118150K .......... .......... .......... .......... .......... 3.61M
2118200K .......... .......... .......... .......... .......... 1.42M
2118250K .......... .......... .......... .......... .......... 1.40M
2118300K .......... .......... .......... .......... .......... 1.31M
2118350K .......... .......... .......... .......... .......... 2.31M
2118400K .......... .......... .......... .......... .......... 2.07M
2118450K .......... .......... .......... .......... .......... 1.42M
2118500K .......... .......... .......... .......... .......... 1.40M
2118550K .......... .......... .......... .......... .......... 1.30M
2118600K .......... .......... .......... .......... .......... 3.82M
2118650K .......... .......... .......... .......... .......... 1.52M
2118700K .......... .......... .......... .......... .......... 1.54M
2118750K .......... .......... .......... .......... .......... 1.29M
2118800K .......... .......... .......... .......... .......... 1.55M
2118850K .......... .......... .......... .......... .......... 3.66M
2118900K .......... .......... .......... .......... .......... 1.39M
2118950K .......... .......... .......... .......... .......... 1.44M
2119000K .......... .......... .......... .......... .......... 1.29M
2119050K .......... .......... .......... .......... .......... 2.32M
2119100K .......... .......... .......... .......... .......... 2.05M
2119150K .......... .......... .......... .......... .......... 1.40M
2119200K .......... .......... .......... .......... .......... 1.43M
2119250K .......... .......... .......... .......... .......... 1.30M
2119300K .......... .......... .......... .......... .......... 3.91M
2119350K .......... .......... .......... .......... .......... 1.51M
2119400K .......... .......... .......... .......... .......... 1.55M
2119450K .......... .......... .......... .......... .......... 1.30M
2119500K .......... .......... .......... .......... .......... 1.30M
2119550K .......... .......... .......... .......... .......... 6.66M
2119600K .......... .......... .......... .......... .......... 1.36M
2119650K .......... .......... .......... .......... .......... 1.48M
2119700K .......... .......... .......... .......... .......... 1.29M
2119750K .......... .......... .......... .......... .......... 1.56M
2119800K .......... .......... .......... .......... .......... 3.62M
2119850K .......... .......... .......... .......... .......... 1.35M
2119900K .......... .......... .......... .......... .......... 1.47M
2119950K .......... .......... .......... .......... .......... 1.29M
2120000K .......... .......... .......... .......... .......... 2.37M
2120050K .......... .......... .......... .......... .......... 2.03M
2120100K .......... .......... .......... .......... .......... 1.56M
2120150K .......... .......... .......... .......... .......... 1.29M
2120200K .......... .......... .......... .......... .......... 1.29M
2120250K .......... .......... .......... .......... .......... 4.22M
2120300K .......... .......... .......... .......... .......... 1.49M
2120350K .......... .......... .......... .......... .......... 1.54M
2120400K .......... .......... .......... .......... .......... 1.29M
2120450K .......... .......... .......... .......... .......... 1.31M
2120500K .......... .......... .......... .......... .......... 6.45M
2120550K .......... .......... .......... .......... .......... 1.37M
2120600K .......... .......... .......... .......... .......... 1.47M
2120650K .......... .......... .......... .......... .......... 1.30M
2120700K .......... .......... .......... .......... .......... 1.58M
2120750K .......... .......... .......... .......... .......... 3.47M
2120800K .......... .......... .......... .......... .......... 1.37M
2120850K .......... .......... .......... .......... .......... 1.47M
2120900K .......... .......... .......... .......... .......... 1.30M
2120950K .......... .......... .......... .......... .......... 2.37M
2121000K .......... .......... .......... .......... .......... 1.98M
2121050K .......... .......... .......... .......... .......... 1.58M
2121100K .......... .......... .......... .......... .......... 1.29M
2121150K .......... .......... .......... .......... .......... 1.30M
2121200K .......... .......... .......... .......... .......... 3.81M
2121250K .......... .......... .......... .......... .......... 1.63M
2121300K .......... .......... .......... .......... .......... 1.45M
2121350K .......... .......... .......... .......... .......... 1.30M
2121400K .......... .......... .......... .......... .......... 1.61M
2121450K .......... .......... .......... .......... .......... 3.24M
2121500K .......... .......... .......... .......... .......... 1.42M
2121550K .......... .......... .......... .......... .......... 1.44M
2121600K .......... .......... .......... .......... .......... 1.30M
2121650K .......... .......... .......... .......... .......... 2.37M
2121700K .......... .......... .......... .......... .......... 1.98M
2121750K .......... .......... .......... .......... .......... 1.39M
2121800K .......... .......... .......... .......... .......... 1.44M
2121850K .......... .......... .......... .......... .......... 1.29M
2121900K .......... .......... .......... .......... .......... 4.00M
